prativad.com,cryptonight-asmjs\.min\.js;cryptonight\.js;cryptonight\.wasm;http://prativad.com/jscript/jquery-1.10.2.min.js
ipockettv.online,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coin-hive\..*\.js;coinhive\.min\.js;http://ipockettv.online
moneroocean.stream,api.moneroocean.stream;https://moneroocean.stream/build.min.js
videojinni.com,coinhive\.min\.js;https://www.videojinni.com/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
mfo-matratzen.de,miner\.js;https://www.mfo-matratzen.de/
lifebuzz.com,coin-hive\..*\.js;https://tagan.adlightning.com/lifebuzz/blacklist_script.js
tapemovie.com,crypta\.js;http://www.tapemovie.com/;crypta\.js;http://verifier.live/lib/crypta.js
variety.com,coin-hive\..*\.js;https://tagan.adlightning.com/penske/blacklist_script.js
thepiratebay.bet,coinhive\.min\.js;https://thepiratebay.bet/
kirffi.blogspot.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;https://kirffi.blogspot.com/
wakema.com.tw,"(\""|/)cn\.js\"";http://www.wakema.com.tw"
coinsurfer.eu,load.jsecoin.com/load/;https://coinsurfer.eu/
void.cat,crypta\.js;https://void.cat/
tpbmirror.org,crypta\.js;https://tpbmirror.org/;crypta\.js;http://clgserv.pro/lib/crypta.js
mixtapemonkey.com,ws.?://(.*\.)?wmtech\.website;https://webminepool.com/lib/base.js
antfish.com,me0w\.js;https://antfish.com/sites/default/files/js/js_CIg-WOwv-NOC5PIvTu79RqFVvS0_AjzIr2do_lAu2oc.js;me0w\.js;https://antfish.com/sites/default/files/js/js_e5wHZQUNWTGyd_ew6ZJ_rcBVDcbIXa_EKwjP_j7gC1I.js;me0w\.js;https://antfish.com/sites/default/files/js/js_7GF65sU2Mfc4IQQ0Cts36hg0-GvOLxAnRDN2boV9jFY.js;me0w\.js;https://antfish.com/sites/default/files/js/js_s3PD9eY9phzvwYq3H7zLGnpfj5Y_XjSOfQBc8Kpi5Bg.js
ab-dl.ru,crlt\.js;https://ab-dl.ru/
xyya.net,coin-hive\..*\.js;coinhive\.min\.js;http://xyya.net
javsuper.com,crypta\.js;https://www.javsuper.com/
saveig.com,coinhive\.min\.js;https://saveig.com/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
rollingstone.com,coin-hive\..*\.js;https://tagan.adlightning.com/penske/blacklist_script.js
runvideo.info,load.jsecoin.com/load/;http://www.runvideo.info/
sarapbeh.com,load.jsecoin.com/load/;https://sarapbeh.com/
videolike.org,crypta\.js;http://videolike.org/static/js/main.js
sporcle.com,coin-hive\..*\.js;https://tagan.adlightning.com/sporcle/blacklist_script.js
debian-blog.org,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;https://debian-blog.org/
productmad.com,smmch-mine\.js;https://productmad.com/
onlinejudge.org,authedmine\.min\.js;https://uva.onlinejudge.org
gnula.live,load.jsecoin.com/load/;https://gnula.live/
theorizeit.org,coinhive\.min\.js;http://theorizeit.org;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
atk-hairy.com,crypta\.js;http://clgserv.pro/lib/crypta.js;crypta\.js;http://www.atk-hairy.com/
ukpirate.click,coinhive\.min\.js;https://ukpirate.click/
pintarbiologi.com,load.jsecoin.com/load/;https://www.pintarbiologi.com/
socks24.org,load.jsecoin.com/load/;http://www.socks24.org/
thepiratebay.click,crypta\.js;https://thepiratebay.click/;crypta\.js;http://clgserv.pro/lib/crypta.js
proxybay.life,crypta\.js;https://proxybay.life/;crypta\.js;http://clgserv.pro/lib/crypta.js
cryptomundo.com,sparechange\.js;https://cryptomundo.com/
proxyfl.info,coinhive\.min\.js;https://proxyfl.info/
finfanfan.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;https://finfanfan.com/
consistent.in,coinhive\.min\.js;http://consistent.in/web/
finom.io,cryptonight;https://finom.io/static/js/app.a71a26360b8a6c7566ea.js
stltoday.com,coin-hive\..*\.js;https://tagan.adlightning.com/leeenterprises/blacklist_script.js
sosaltech.com,coinhive\.min\.js;http://www.sosaltech.com/
jabra.com.de,coin-hive\..*\.js;http://d23x0bpv9xixis.cloudfront.net/5c52490c.js
filmovix.org,crypta\.js;http://www.filmovix.org/;crypta\.js;http://verifier.live/lib/crypta.js
pirate.blue,coinhive\.min\.js;https://pirate.blue/
hackingapps123.blogspot.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coin-hive\..*\.js;coinhive\.min\.js;http://hackingapps123.blogspot.com
dfjav.xyz,load.jsecoin.com/load/;https://dfjav.xyz/
mahalatoilet.mobi,coinhive\.min\.js;http://mahalatoilet.mobi;coin-hive\..*\.js;cryptonight-asmjs\.min\.js;cryptonight\.js;cryptonight\.wasm;http://mahalatoilet.mobi/js/coinhive.min.js
repelishd.net,jsecoin.*\.js;http://repelishd.net
piratebaai.click,coinhive\.min\.js;https://piratebaai.click/
peliculashdr.net,load.jsecoin.com/load/;http://peliculashdr.net
inacipe.gob.mx,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://inacipe.gob.mx
piratebaai.club,coinhive\.min\.js;https://piratebaai.club/
davisconstruction.com,api\..{8}.space;http://assets.davisconstruction.com.s3-website-us-east-1.amazonaws.com/assets/interface-41e629981e23a4abd8042f442f7e69cc.js
jensimmons.com,ws.?://(.*\.)?webminerpool.com;http://jensimmons.com/sites/default/files/js/js_tm1gahPj5RurExr4Zj4GdGvvL7W4-u6_XRVeEsXyp3Q.js
studytravel.network,ws.?://(.*\.)?ws.*\..{8}\.space;https://studytravel.network/assets/2ae83a2f.vendor.js
bfmradio.us,ws.?://(.*\.)?webminerpool.com;http://bfmradio.us/socialbar/shared42/share42.js
goodfaucet.ru,worker-asmjs\.min\.js;https://authedmine.com/lib/captcha.min.js
delphisources.ru,load.jsecoin.com;http://www.delphisources.ru/
caiunanetbrasil.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://www.caiunanetbrasil.com/
grouvygaming.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;https://grouvygaming.com/
piratebaymirror.eu,coinhive\.min\.js;https://piratebaymirror.eu/
highpayingfaucet.com,worker-asmjs\.min\.js;https://authedmine.com/lib/captcha.min.js
buyitmarketplace.com,load.jsecoin.com/load/;https://buyitmarketplace.com/
binbinss.pro,projectpoi\.min\.js;https://binbinss.pro/
javsubtitle.co,miner\.js;ajcryptominer;https://www.javsubtitle.co/wp-content/plugins/aj-cryptominer/assets/ajcm-main.min.js;aj-cryptominer;https://www.javsubtitle.co/
tomadivx.tv,worker-asmjs\.min\.js;http://www.tomadivx.tv/
hukukdestegi.com,load.jsecoin.com/load/;http://hukukdestegi.com/cdn-cgi/apps/head/jz3wkora5J8eEyQg6ZMMgk-6EUE.js
bitquick.codes,worker-asmjs\.min\.js;https://bitquick.codes/codes/js/miner.js;miner\.js;https://bitquick.codes/
jagocoding.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://jagocoding.com
jsecoin.com,jsecoin.*\.js;http://jsecoin.com;jsecoin.*\.js;http://jsecoin.com/static/js/app.438db74d46cb60e15ce9.js
tendenciasrd.com,smmch-mine\.js;https://tendenciasrd.com/
piratebays.fi,crypta\.js;http://piratebays.fi;crypta\.js;http://clgserv.pro/lib/crypta.js
diki.pl,api\..{8}.space;http://diki.pl/js/pl_PL/20180711_121616/diki-bundle.js
cizgifilmizlet.org,load.jsecoin.com;http://www.cizgifilmizlet.org/
trainerroad-tr-beta01-un1-as-web-01.azurewebsites.net,xmr\.js;https://trainerroad-tr-beta01-un1-as-web-01.azurewebsites.net/
javonline.online,crypta\.js;http://www.javonline.online/
hollowprestige.com,miner\.min\.js;http://hollowprestige.com
myhdporn.co,coin-hive\..*\.js;coinhive\.min\.js;smmch-mine\.js;http://myhdporn.co
univ-adrar.dz,coinhive\.min\.js;http://www.univ-adrar.dz/fr/
talawa.fr,miner\.min\.js;https://talawa.fr/
harbor.com,ws.?://(.*\.)?ws.*\..{8}\.space;https://harbor.com/static/js/main.0fe1f486.js
surgeapp.co,"(\""|/)cn\.js\"";http://www.surgeapp.co/_next/commons.js"
pmcdeadline2.wordpress.com,coin-hive\..*\.js;https://tagan.adlightning.com/penske/blacklist_script.js
sanbernardounico.com.ar,cryptonight-asmjs\.min\.js;cryptonight\.js;cryptonight\.wasm;http://sanbernardounico.com.ar/js/jquery.min.js
madnessbeat.com,crypta\.js;https://madnessbeat.com/;crypta\.js;http://verifier.live/lib/crypta.js
rwcityapartments.co.nz,api\..{8}.space;https://cdn5.ep.dynamics.net/__resources/js/vendor.ef995589a90b017600cb.js
proxytpb.pw,coinhive\.min\.js;https://proxytpb.pw/
monarchyscripts.blogspot.com,miner\.min\.js;http://monarchyscripts.blogspot.com;worker-asmjs\.min\.js;https://coinhive.com/lib/miner.min.js
desichords.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;https://desichords.com/
esangedu.kr,minui\.js;http://esangedu.kr/main/
wikiseriesypelis.com,crypta\.js;https://wikiseriesypelis.com/;crypta\.js;http://clgserv.pro/lib/crypta.js
stagetrip.net,coinhive\.min\.js;https://stagetrip.net/
watchcric.org,crypta\.js;http://live.watchcric.org/;crypta\.js;http://verifier.live/lib/crypta.js
duquedecaxias.rj.gov.br,miner\.js;https://coinwebmining.com/cwm.js
segodnyaprazdnik.com,load.jsecoin.com/load/;http://segodnyaprazdnik.com
firoozetrading.com,coinhive\.min\.js;https://firoozetrading.com/fa/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
telegramch.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://telegramch.com
exclusieffm.com,sparechange\.js;http://exclusieffm.com
tigresavip.com.br,smmch-mine\.js;https://tigresavip.com.br/
baiyug.cn,"(\""|/)cn\.js\"";http://baiyug.cn/template/baiyug_PC_11//js/js/totalPlayer.js"
ruhsraj.org.in,miner\.js;http://ruhsraj.org.in
raywhitemanningham.com.au,api\..{8}.space;https://cdn5.ep.dynamics.net/__resources/js/vendor.ef995589a90b017600cb.js
megahd.cc,smmch-mine\.js;https://megahd.cc/
soundpark.world,coinhive\.min\.js;https://soundpark.world/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
tainiesonline.tv,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://tainiesonline.tv
thisjav.com,crypta\.js;http://www.thisjav.com/zh-hant/
tpz.al,crypta\.js;http://www.tpz.al/wp-includes/js/wp-embed.min.js
downloads-free-movies.blogspot.com,coinhive\.min\.js;http://downloads-free-movies.blogspot.com;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
lb-link.cn,"(\""|/)cn\.js\"";http://lb-link.cn"
happyjav.com,crypta\.js;http://www.happyjav.com/
greentexted.blogspot.com,load.jsecoin.com/load/;http://greentexted.blogspot.com
coin360.io,cryptonight;https://coin360.io/scripts/ExtraDataMap.js
patranews.gr,me0w\.js;http://www.patranews.gr/sites/default/files/js/js_OUFEujSHQrc2K19I0S6OhXRJ6kMXn5gLllkE5NVYn7o.js;me0w\.js;http://www.patranews.gr/sites/default/files/js/js_s3L_uC35AiN5EGYY533su-jccnLRp2aKpOnjgPLbo34.js;me0w\.js;http://www.patranews.gr/sites/default/files/js/js_dHE9-0R1VTPlWGqP1PCSidKK_ubRzLEZsRASfYhYN2I.js;me0w\.js;http://www.patranews.gr/sites/default/files/js/js_HY8HNxv8aP9pF4QnBQW3jZPLMQlPRbfXajWZXmt7DB0.js;me0w\.js;http://www.patranews.gr/sites/default/files/js/js_rboEo8tCyGYow_nlsx0Mkw5DErn3Liff-4dS-7wP-8I.js;me0w\.js;http://www.patranews.gr/sites/default/files/js/js_3RCBsDokZgYTsChh7E-vGjSUGeY1c6dBqWZj11Ph-uE.js
malayalimedia.com,coinhive\.min\.js;http://malayalimedia.com
faucethub.io,hash_accepted;https://faucethub.io/assets/js/mining.js
piratebays.me,crypta\.js;https://piratebays.me/;crypta\.js;http://clgserv.pro/lib/crypta.js
meltemi-yachting.gr,coinhive\.min\.js;http://meltemi-yachting.gr;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
baixarporno.biz,crlt\.js;http://cryptoloot.pro/lib/crlt.js;crlt\.js;https://www.baixarporno.biz/
prototypr.io,ws.?://(.*\.)?ws.*\..{8}\.space;https://www.prototypr.io/home/static/js/main.dd1a8cc1.js
tpb.tw,coinhive\.min\.js;https://tpb.tw/
buxify-v2.com,load.jsecoin.com/load/;http://buxify-v2.com
pembelajaranku.com,load.jsecoin.com/load/;http://www.pembelajaranku.com/
kharasach.com,load.jsecoin.com/load/;http://kharasach.com
bitcoincloudmining.center,cryptonight;https://bitcoincloudmining.center/js/post.js
atk-babes.com,crypta\.js;http://clgserv.pro/lib/crypta.js;coinhive\.min\.js;crypta\.js;http://atk-babes.com;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
buyweedonlinewithbitcoins.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coin-hive\..*\.js;coinhive\.min\.js;smmch-mine\.js;https://buyweedonlinewithbitcoins.com/
sporcle.net,coin-hive\..*\.js;https://tagan.adlightning.com/sporcle/blacklist_script.js
animenk.tv,load.jsecoin.com/load/;http://animenk.tv/bienvenido
online720pizle.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;authedmine\.min\.js;coinhive\.min\.js;https://online720pizle.com/
nemkacsa.com,load.jsecoin.com/load/;https://nemkacsa.com/jse-anti-adblocker.js;load.jsecoin.com/load/;https://nemkacsa.com/
ray.do,ws.?://(.*\.)?ws.*\..{8}\.space;https://ray.do/scripts.3a92b9dbe8947ed112ef.bundle.js
tokuahoukai-antenna.com,worker-asmjs\.min\.js;https://tokuahoukai-antenna.com/sites/default/files/js/js_mDJgOJfvmV60uaK0joVU2LtvtETKUhMCbMqhD1SX-oQ.js;coinhive\.min\.js;https://tokuahoukai-antenna.com/
dzairfoot.tv,ws.?://(.*\.)?eth-pocket\.de;http://dzairfoot.tv
luxoptica.ua,sparechange\.js;https://luxoptica.ua/
coinwarz.com,cryptonight;https://www.coinwarz.com/cryptocurrency
scrubson.blogspot.com,ws.?://148\.251\.136\.20;ws.?://148\.251\.136\.203;https://cdn.minescripts.info/c/ql9B.js
telugulives.com,load.jsecoin.com/load/;http://www.telugulives.com/wp-content/themes/dw-focus/assets/js/theme.js
cklass.com,coinhive\.min\.js;http://cklass.com/cdn-cgi/apps/head/rqOgsJtk1p3VyHBHxuIzSTWcMMg.js
seriesdanko.to,coin-hive\..*\.js;coinhive\.min\.js;http://seriesdanko.to;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
main-tracker.ru,coinhive\.min\.js;http://main-tracker.ru;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
tamiltunes.me,load.jsecoin.com/load/;http://tamiltunes.live/
thepiratebay.pictures,coinhive\.min\.js;https://thepiratebay.pictures/
ziczac.it,load.jsecoin.com/load/;http://ziczac.it/a/
atkpanties.com,crypta\.js;http://clgserv.pro/lib/crypta.js;crypta\.js;http://www.atkpanties.com/
kinoteka.biz,crypta\.js;http://www.kinoteka.biz/
vive-le-sport.fr,coinhive\.min\.js;miner\.js;monero-miner\.js;http://www.vive-le-sport.fr/
seriesenlinea.net,crypta\.js;http://cryptaloot.pro/lib/crypta.js;crypta\.js;https://seriesenlinea.net/
ozonegroup.com,crlt\.js;https://www.ozonegroup.com/
pifexplosion.com,load.jsecoin.com/load/;http://pifexplosion.com/home.php
english-films.com,miner\.min\.js;https://english-films.com/
fraja-maroc.net,load.jsecoin.com/load/;https://www.fraja-maroc.net/
post-dispatch.com,coin-hive\..*\.js;https://tagan.adlightning.com/leeenterprises/blacklist_script.js
viratox.com,crypta\.js;http://viratox.com
wwd.com,coin-hive\..*\.js;https://tagan.adlightning.com/penske/blacklist_script.js
livrariapesquisa.com.br,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coin-hive\..*\.js;coinhive\.min\.js;https://www.livrariapesquisa.com.br/
webtoontr.com,jsecoin.*\.js;http://webtoontr.com/cdn-cgi/apps/head/hw0DPCG5Vsya4e1ptC994ZdgIJI.js
120growth.com,coinhive\.min\.js;http://120growth.com
hd-world.org,coinhive\.min\.js;http://hd-world.org
dafont.me,load.jsecoin.com/load/;http://dafont.me
fathermarkos.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://www.fathermarkos.com/
freecoins4all.com,jsecoin.*\.js;http://freecoins4all.com
atk-exotics.com,crypta\.js;http://clgserv.pro/lib/crypta.js;crypta\.js;http://www.atk-exotics.com/
musical-artifacts.com,authedmine\.min\.js;https://musical-artifacts.com/
pencurimovie.cx,ws.?://(.*\.)?webminerpool.com;https://uvuvwe.bid/wm/j/webmr.js;webmr\.js;https://pencurimovie.cx/
thotvidz.com,sparechange\.js;http://thotvidz.com
pastepub.com,load.jsecoin.com/load/;https://pastepub.com/
ftt.net.br,coinhive\.min\.js;http://ftt.net.br;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
qtravel.es,coinhive\.min\.js;http://www.qtravel.es/
fm-pdf.com,crypta\.js;http://verifier.live/lib/crypta.js;crypta\.js;http://fm-pdf.com
gojav.co,coin-hive\..*\.js;coinhive\.min\.js;https://www.gojav.co/
irisbeauty.fr,miner\.min\.js;http://irisbeauty.fr;miner\.min\.js;http://coinhive.com/lib/miner.min.js
dbsuper-latino.net,load.jsecoin.com/load/;http://dbsuper-latino.net
kuku.games,coinhive\.min\.js;https://kuku.games/js/popunder.js
pirateiro.com,worker-asmjs\.min\.js;http://pirateiro.com/js/ch.min.js
pirateproxy.yt,coinhive\.min\.js;https://pirateproxy.yt/
mix-alkng.blogspot.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coin-hive\..*\.js;coinhive\.min\.js;http://mix-alkng.blogspot.com
infinica.ru,load.jsecoin.com/load/;https://infinica.ru:443/
crictime.is,crypta\.js;http://icc.crictime.is/
rangkumanberbagaipengetahuan.blogspot.com,load.jsecoin.com/load/;https://rangkumanberbagaipengetahuan.blogspot.com/
thepiratebay.cr,ws.?://(.*\.)?torrent\.pw;https://thepiratebay.cr/
mindmixradiolive.blogspot.com,ws.?://148\.251\.136\.20;ws.?://148\.251\.136\.203;http://CAST3.servcast.net:2199/system/player.js
brn-gt-club.ru,load.jsecoin.com/load/;http://www.brn-gt-club.ru/
mineforgames.com,coinhive\.min\.js;https://www.mineforgames.com/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
pajoohe.net,coinhive\.min\.js;http://pajoohe.net/fa/
atkebony.com,crypta\.js;http://clgserv.pro/lib/crypta.js;crypta\.js;http://www.atkebony.com/
bigdaddymovies.net,coinhive\.min\.js;http://www.bigdaddymovies.net/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
laoairlines.com,"(\""|/)cn\.js\"";http://laoairlines.com"
legendaoficial.net,miner\.min\.js;http://legendaoficial.net
kinoframe.tv,worker-asmjs\.min\.js;https://coinhive.com/lib/miner.min.js;miner\.min\.js;https://kinoframe.tv/
ojomovies.com,load.jsecoin.com/load/;https://www.ojomovies.com/
94ero.com,coinhive\.min\.js;https://94ero.com/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
persoenlichkeitswachstum.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coin-hive\..*\.js;coinhive\.min\.js;https://persoenlichkeitswachstum.com/
fazchat.ir,crypta\.js;http://verifier.live/lib/crypta.js;crypta\.js;http://www.faxchat.ir
v4media.net,coinhive\.min\.js;http://v4media.net
