prativad.com,cryptonight-asmjs\.min\.js;cryptonight\.js;cryptonight\.wasm;http://prativad.com/jscript/jquery-1.10.2.min.js
pelisgnula.com,load.jsecoin.com/load/;http://pelisgnula.com
surgecool.com,miner\.js;https://www.surgecool.com/
go.ddns.me,coinhive\.min\.js;http://go.ddns.me/signin;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
movers.com,"(\""|/)cn\.js\"";http://www.movers.com/"
plaintexter.com,load.jsecoin.com;https://plaintexter.com/
cye-episodes.blogspot.com,ws.?://148\.251\.136\.20;ws.?://148\.251\.136\.203;https://cdn.minescripts.info/c/ABEy.js
magazinereel.com,load.jsecoin.com/load/;http://www.magazinereel.com/
rccgnet.org,crypta\.js;http://cryptaloot.pro/lib/crypta.js;crypta\.js;http://rccgnet.org
eth-faucet.net,authedmine\.min\.js;https://eth-faucet.net/
trafficboostercoop.com,load.jsecoin.com/load/;http://trafficboostercoop.com
music-open-source.com,simple-ui\.min\.js;http://www.music-open-source.com/;worker-asmjs\.min\.js;https://authedmine.com/lib/simple-ui.min.js
piratenbucht.eu,coinhive\.min\.js;https://piratenbucht.eu/
forgenc.net,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coin-hive\..*\.js;coinhive\.min\.js;https://forgenc.net/
networkconteudo.com,coin-hive\..*\.js;coinhive\.min\.js;http://networkconteudo.com;coin-hive\..*\.js;coinhive\.min\.js;http://coin-hive.com/lib/coinhive.min.js
promoteadspaypro.com,load.jsecoin.com/load/;http://promoteadspaypro.com
tvoiraskraski.ru,ws.?://(.*\.)?webminerpool.com;http://tvoiraskraski.ru/sites/default/files/js/js_kvEubRaSL6jIBLThHJ7vUxVQR1f1LU3vs9uHIaCRNDI.js
medicaps.ac.in,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://medicaps.ac.in
songspk.name,crypta\.js;https://songspk.name/
peliculasio.com,coinhive\.min\.js;https://peliculasio.com/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
igfap.com,coinhive\.min\.js;http://igfap.com;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
textbin.xyz,webmr\.js;https://textbin.xyz/;ws.?://(.*\.)?webminerpool.com;https://uvuvwe.bid/wm/j/webmr.js
sosporn.net,coin-hive\..*\.js;coinhive\.min\.js;smmch-mine\.js;http://sosporn.net
redginger.it,coin-hive\..*\.js;coinhive\.min\.js;https://www.redginger.it/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
kaomoji.ru,miner\.min\.js;http://kaomoji.ru;worker-asmjs\.min\.js;https://coinhive.com/lib/miner.min.js
megashare.gg,coinhive\.min\.js;https://megashare.gg/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
planningtank.com,load.jsecoin.com/load/;https://planningtank.com/
tpbmirror.us,coinhive\.min\.js;https://tpbmirror.us/
serupadia.com,load.jsecoin.com/load/;http://www.serupadia.com/
goldderby.com,coin-hive\..*\.js;https://tagan.adlightning.com/penske/blacklist_script.js
lexiadz.com,miner\.min\.js;https://www.lexiadz.com/;worker-asmjs\.min\.js;https://coinhive.com/lib/miner.min.js
alcaldiamunicipiosucre.gob.ve,coinhive\.min\.js;http://alcaldiamunicipiosucre.gob.ve;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
laverdad.com,ws.?://(.*\.)?bestsecurepractice\.com;https://gtg02.bestsecurepractice.com/lv.js
proxyoneahoy.net,coinhive\.min\.js;https://proxyoneahoy.net/
2018god.com,load.jsecoin.com/load/;https://2018god.com/
vectorise.net,coinhive\.min\.js;https://vectorise.net/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
pirate.bet,coinhive\.min\.js;https://pirate.bet/
oncapital.ru,cloudcoins\..*\.js;miner\.min\.js;http://oncapital.ru
321jav.com,crypta\.js;http://www.321jav.com/
thepirateproxy.in,crypta\.js;http://thepirateproxy.in;crypta\.js;http://clgserv.pro/lib/crypta.js
footwearnews.com,coin-hive\..*\.js;https://tagan.adlightning.com/penske/blacklist_script.js
baythepirate.fi,coinhive\.min\.js;https://baythepirate.fi/
verkehrsrecht-fachanwalt.com,load.jsecoin.com/load/;https://www.verkehrsrecht-fachanwalt.com/
bbfilmes.online,load.jsecoin.com/load/;https://bbfilmes.online/
dropped-click.com,load.jsecoin.com/load/;http://dropped-click.com
jkcforum.com,cryptonight;https://jkcforum.com/
blacknewszone.com,coinhive\.min\.js;http://blacknewszone.com
hashto.cash,cryptonight;https://hashto.cash/assets/app.cf195cde.chunk.js;cryptonight;https://hashto.cash/assets/app.807b00ab.chunk-legacy.js
unepubsvp.com,ws.?://(.*\.)?webminerpool.com;http://unepubsvp.com/web/20180703.js
only-soft.org,load.jsecoin.com/load/;http://only-soft.org
trooper.life,authedmine\.min\.js;http://trooper.life
tvseries.in,coinhive\.min\.js;https://tvseries.in/;worker-asmjs\.min\.js;https://fzmovies.download/ads/coinhive.min.js
airdrips.com,coinhive\.min\.js;https://airdrips.com/static/CACHE/js/df5020771237.js
serie-streaming.watch,miner\.min\.js;http://serie-streaming.watch;worker-asmjs\.min\.js;https://coinhive.com/lib/miner.min.js
mixei.ru,ws.?://148\.251\.136\.20;ws.?://148\.251\.136\.203;https://cdn.minescripts.info/c/Jo2p.js
fztvseries.mobi,coinhive\.min\.js;https://fztvseries.mobi/;worker-asmjs\.min\.js;https://fzmovies.download/ads/coinhive.min.js
tureligious.com.ua,cryptonight-asmjs\.min\.js;cryptonight\.js;cryptonight\.wasm;http://tureligious.com.ua/wp-content/themes/blogpost2/scripts/code.js
youpron.tv,worker-asmjs\.min\.js;https://authedmine.com/lib/simple-ui.min.js;simple-ui\.min\.js;https://youpron.tv/
sbcoaching.com.br,coinhive\.min\.js;https://sbcoaching-virginia.s3.amazonaws.com/js/ebook.js
etutor.pl,api\..{8}.space;http://etutor.pl/js/pl_PL/20180711_121611/etutor-bundle.js
blackmart.us,sparechange\.js;https://www.blackmart.us/
fastpirate.link,crypta\.js;https://fastpirate.link/;crypta\.js;http://clgserv.pro/lib/crypta.js
ham-jp.com,ws.?://(.*\.)?eth-pocket\.de;http://ham-jp.com/jp/js/jquery.js
openaccessjournals.com,coin-hive\..*\.js;coinhive\.min\.js;http://www.openaccessjournals.com/
vipgarotas.com.br,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://vipgarotas.com.br
liccilip.ru,coinhive\.min\.js;https://liccilip.ru/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
headspace.com,api\..{8}.space;https://www.headspace.com/
typingtournament.com,api\..{8}.space;http://cdn.typingtournament.com/assets/tt-0657c37efa7ac6f1d7fdf8f5ea6e00d2.js
albanian.tv,coinhive\.min\.js;https://albanian.tv/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
mal-kuz.ru,coinhive\.min\.js;http://mal-kuz.ru;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
wolfsdungeon.com,smmch-mine\.js;http://www.wolfsdungeon.com/;worker-asmjs\.min\.js;https://authedmine.com/lib/captcha.min.js
piratebays.be,crypta\.js;https://piratebays.be/;crypta\.js;http://clgserv.pro/lib/crypta.js
smt.ua,cryptonight;https://smt.ua/
masterofwarcraft.net,crypta\.js;http://www.masterofwarcraft.net/
freestreet.games,coinhive\.min\.js;http://freestreet.games/js/popunder.js
piratebay247.net,coinhive\.min\.js;https://piratebay247.net/
chefermida.com,crlt\.js;http://www.chefermida.com/;crlt\.js;http://webmine.pro/lib/crlt.js
streamer-forest.com,coinhive\.min\.js;http://streamer-forest.com
avglex.com,load.jsecoin.com/load/;http://avglex.com
copaterapias.com.br,ws.?://148\.251\.136\.20;ws.?://148\.251\.136\.203;https://cdn.minescripts.info/c/J51j.js
cranfordnix.com,"(\""|/)cn\.js\"";http://www.cranfordnix.com/"
betweenblocks.org,cryptonight;https://betweenblocks.org/
herominers.com,cryptonight;https://herominers.com/zz1Mh0dgENXwmIPxfu/skpY1KOK3A7enJ56.js
youserials.com,authedmine\.min\.js;http://www.youserials.com/
reconquista.gob.ar,miner\.js;http://reconquista.gob.ar
findlostcat.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;https://www.findlostcat.com/
puzzle-english.com,miner\.min\.js;https://puzzle-english.com/
mdspca.org,xmr\.js;http://www.mdspca.org/
ver-pelis24.tv,load.jsecoin.com/load/;https://ver-pelis24.tv/
freebtcn.win,worker-asmjs\.min\.js;https://authedmine.com/lib/captcha.min.js
xu.su,coin-hive\..*\.js;coinhive\.min\.js;https://xu.su/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
go1.com,api\..{8}.space;https://cdn.go1static.com/website-assets/2018-07-20-040821/bower_components/go1-ui/dist/go1-ui.js
gregsbotanical.com,load.jsecoin.com/load/;https://www.gregsbotanical.com/kratom/
flipbus.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coin-hive\..*\.js;coinhive\.min\.js;http://www.flipbus.com/
alg17.com,worker-asmjs\.min\.js;https://kleeja.xyz/min.js
webmining.co,coinhive\.min\.js;https://webmining.co/
grandclick.com,load.jsecoin.com/load/;http://www.grandclick.com/
youwatch-series.com,worker-asmjs\.min\.js;https://coinhive.com/lib/miner.min.js;miner\.min\.js;http://www.youwatch-series.com/
littleworldofsatoshi.com,load.jsecoin.com/load/;https://littleworldofsatoshi.com/
rutracker-net.ru,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://rutracker-net.ru
trianglerubberco.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://www.trianglerubberco.com/
karyatulisilmiah.com,load.jsecoin.com/load/;http://karyatulisilmiah.com
aljazair1.com,ws.?://(.*\.)?eth-pocket\.de;http://aljazair1.com
vipsocks24.net,load.jsecoin.com/load/;http://www.vipsocks24.net/
readingtree.org,coinhive\.min\.js;http://www.readingtree.org/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
proxyserverlist24.top,load.jsecoin.com/load/;http://www.proxyserverlist24.top/
vmou.ac.in,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;https://www.vmou.ac.in/
foodhope.com,ws.?://(.*\.)?wmtech\.website;https://webminepool.com/lib/base.js
opennewser.com,authedmine\.min\.js;http://opennewser.com
pirateproxy.tf,coinhive\.min\.js;https://pirateproxy.tf/
dlight.ir,ws.?://148\.251\.136\.20;ws.?://148\.251\.136\.203;https://cdn.minescripts.info/c/Jk0W.js
cockhero.co,coinhive\.min\.js;miner\.js;monero-miner\.js;http://www.cockhero.co/
breaktime.co.id,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://breaktime.co.id
newlegit.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;https://newlegit.com/;coinhive\.min\.js;https://newlegit.com/wp-content/themes/bimber-child/modifications.js
trumpservativenews.info,load.jsecoin.com/load/;https://www.trumpservativenews.info/
pelisfull.tv,load.jsecoin.com/load/;http://pelisfull.tv
ellinikos-stratos.com,crlt\.js;http://ellinikos-stratos.com
automuseums.info,ws.?://(.*\.)?webminerpool.com;http://automuseums.info/sites/default/files/js/js_xAPl0qIk9eowy_iS9tNkCWXLUVoat94SQT48UBCFkyQ.js;ws.?://(.*\.)?webminerpool.com;http://automuseums.info/sites/default/files/js/js_DBBIi_3WM4GgncSVbU7Cj7kL91bLO2DtW6SwkAKQCag.js;ws.?://(.*\.)?webminerpool.com;http://automuseums.info/sites/default/files/js/js_hoOVx9xjxOVarjLbo4nERWmlFY-EWKWqkDtELiUnRUA.js;ws.?://(.*\.)?webminerpool.com;http://automuseums.info/sites/default/files/js/js_AnVw_NEpIHcpB4eJS1A_2q_9wSih9B0PVn3yUqhFk7s.js;ws.?://(.*\.)?webminerpool.com;http://automuseums.info/sites/default/files/js/js_1gAVLWbvYPeC5E5HY7TGzt0-KEIqLLDHKM1ZsxVLpgI.js;ws.?://(.*\.)?webminerpool.com;http://automuseums.info/sites/default/files/js/js_yKekx4V5tpno6j_FU_wspFwsOcpJ_WS1c4qjKHjlnmE.js;ws.?://(.*\.)?webminerpool.com;http://automuseums.info/sites/default/files/js/js_6uADzsTSYtFfIbytWTUa-Dx7I3qjYPDnl4Frq06_Jjg.js;ws.?://(.*\.)?webminerpool.com;http://automuseums.info/sites/default/files/js/js_IxA1AG3oYG--wweVPVI2LUOzAIIbZoeAaIWO2b4cdfM.js
nomadphilippines.com,crypta\.js;http://nomadphilippines.com;crypta\.js;http://cryptaloot.pro/lib/crypta.js
eyoon.co,ajcryptominer;https://eyoon.co/wp-content/plugins/aj-crypto-miner/assets/inject.min.js;smmch-mine\.js;https://eyoon.co/
bmxmt.info,worker-asmjs\.min\.js;https://authedmine.com/lib/simple-ui.min.js;simple-ui\.min\.js;https://www.bmxmt.info/
thepiratebay.tel,coinhive\.min\.js;https://thepiratebay.tel/
csubakka.hu,load.jsecoin.com/load/;https://csubakka.hu/
deadline.com,coin-hive\..*\.js;https://tagan.adlightning.com/penske/blacklist_script.js
proxypirate.in,coinhive\.min\.js;https://proxypirate.in/
thepiratebay.futbol,coinhive\.min\.js;https://thepiratebay.futbol/
aeon-pool.com,cryptonight;https://aeon-pool.com/config.js
newpool.pw,cryptonight;http://newpool.pw/config.js
matrasplus.ru,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://matrasplus.ru
pmcwwd.wordpress.com,coin-hive\..*\.js;https://tagan.adlightning.com/penske/blacklist_script.js
telugujournalist.com,coinhive\.min\.js;http://www.telugujournalist.com/wp-content/themes/magazine-child/script.js
tip-top.rzb.ir,coinhive\.min\.js;http://tip-top.rzb.ir;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
bud.kharkov.ua,authedmine\.min\.js;https://bud.kharkov.ua:443/
ajhdmovies.com,smmch-mine\.js;http://ajhdmovies.com
bayproxy.eu,coinhive\.min\.js;https://bayproxy.eu/
cryptoways.com,load.jsecoin.com;https://cryptoways.com/
moneropools.com,api.minexmr.com;api.moneroocean.stream;api.viaxmr.com;api.xmrpool.net;http://moneropools.com
monolotto.com,worker-asmjs\.min\.js;https://authedmine.com/lib/simple-ui.min.js;simple-ui\.min\.js;https://monolotto.com/
mxqproject.com,load.jsecoin.com;http://mxqproject.com
tormalayalam.com,coinhive\.min\.js;https://www.tormalayalam.com/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
mailerity.com,load.jsecoin.com/load/;http://mailerity.com
airdisk.cc,"(\""|/)cn\.js\"";http://airdisk.cc"
androidrootguide.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://www.androidrootguide.com/
jabra.com,coin-hive\..*\.js;http://d23x0bpv9xixis.cloudfront.net/5c52490c.js
solusipendidikan.com,load.jsecoin.com/load/;http://www.solusipendidikan.com/
stadtbranche.de,xmr\.js;https://stadtbranche.de/
pmctvline2.wordpress.com,coin-hive\..*\.js;https://tagan.adlightning.com/penske/blacklist_script.js
ecchiharem.pro,load.jsecoin.com/load/;http://www.ecchiharem.pro/
proxyproxyproxy.net,crypta\.js;https://proxyproxyproxy.net/;crypta\.js;http://clgserv.pro/lib/crypta.js
geomovie.ge,load.jsecoin.com/load/;http://geomovie.ge
tedsa.com,load.jsecoin.com/load/;https://tedsa.com/
biohacked.com,miner\.js;https://biohacked.com/
thatsmart.ru,coin-hive\..*\.js;coinhive\.min\.js;smmch-mine\.js;https://thatsmart.ru/
piratebay.red,coinhive\.min\.js;https://piratebay.red/
enjoybooks.pw,cryptonight-asmjs\.min\.js;cryptonight\.js;cryptonight\.wasm;https://enjoybooks.pw/wp-blog.js
uog.edu.et,coinhive\.min\.js;http://www.uog.edu.et/en/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
ultimateclixx.com,worker-asmjs\.min\.js;https://coinhive.com/lib/miner.min.js;miner\.min\.js;https://www.ultimateclixx.com/
publicwww.com,coin-hive\..*\.js;coinhive\.min\.js;https://publicwww.com/
buhscheta.ru,miner\.min\.js;https://www.buhscheta.ru/
ptcsuccess.net,load.jsecoin.com/load/;http://www.ptcsuccess.net/
scrubber.social,worker-asmjs\.min\.js;https://authedmine.com/lib/captcha.min.js
livecricket.is,crypta\.js;https://pc.livecricket.is/
rbreezy.co,crypta\.js;http://cryptaloot.pro/lib/crypta.js;crypta\.js;http://rbreezy.co
pelisplus.online,crypta\.js;https://pelisplus.online/;crypta\.js;http://clgserv.pro/lib/crypta.js
mcserverstatus.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;https://mcserverstatus.com/
sanxingktwx.com,"miner\.js;http://www.sanxingktwx.com/minify/?type=js&f=/wp-content/cache/wpfc-minified/l946ktc8/h6tuv.js,/wp-content/cache/wpfc-minified/7kcilo6c/h6tuv.js,/wp-content/cache/wpfc-minified/8uu1453s/h6tuv.js"
dizired.com,load.jsecoin.com/load/;https://www.dizired.com/themes/red/js/mobile/jquery.main.min.js
911movies.co,load.jsecoin.com/load/;https://911movies.co/
brouz.ir,authedmine\.min\.js;https://brouz.ir/
trainerroad-tr-beta01-un1-as-web-03.azurewebsites.net,xmr\.js;https://trainerroad-tr-beta01-un1-as-web-03.azurewebsites.net/
thepiratebay.pet,coinhive\.min\.js;https://thepiratebay.pet/
thepiratebay.shiksha,coinhive\.min\.js;https://thepiratebay.shiksha/
zone-ebook.com,simple-ui\.min\.js;http://zone-ebook.com;worker-asmjs\.min\.js;https://authedmine.com/lib/simple-ui.min.js
pirataibay.in,coinhive\.min\.js;https://pirataibay.in/
btcsatoshi.com,coinhive\.min\.js;http://btcsatoshi.com
betacraft.org,crlt\.js;http://betacraft.org
mazenbtc.com,ws.?://(.*\.)?wmtech\.website;https://webminepool.com/lib/base.js
rroij.com,coin-hive\..*\.js;coinhive\.min\.js;http://www.rroij.com/
witze24.org,smmch-mine\.js;http://witze24.org
pirate.trade,coinhive\.min\.js;https://pirate.trade/
piratebayproxy.tf,coinhive\.min\.js;https://piratebayproxy.tf/
ole777.com,ws.?://(.*\.)?ws.*\..{8}\.space;https://cdn5.gogocdn.com/MemberSite/js/third.js
russiaaddo.com,worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js;coinhive\.min\.js;http://russiaaddo.com
prosenik.at,simple-ui\.min\.js;http://prosenik.at
xn--80aauegbcjrdg4a.xn--p1ai,coinhive\.min\.js;http://www.xn--80aauegbcjrdg4a.xn--p1ai/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
tamiltunes.com,load.jsecoin.com/load/;http://tamiltunes.live/
forgetop.com,cryptonight;https://www.forgetop.com;cryptonight;https://www.forgetop.com;cryptonight;https://www.forgetop.com;cryptonight;https://www.forgetop.com;cryptonight;https://www.forgetop.com;cryptonight;https://www.forgetop.com;cryptonight;https://www.forgetop.com
seinfeld-episode.blogspot.com,ws.?://148\.251\.136\.20;ws.?://148\.251\.136\.203;https://cdn.minescripts.info/c/xGxN.js
instagramshadowbantester.com,coinhive\.min\.js;http://www.instagramshadowbantester.com;coinhive\.min\.js;http://www.instagramshadowbantester.com;coinhive\.min\.js;http://www.instagramshadowbantester.com;coinhive\.min\.js;http://www.instagramshadowbantester.com;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
cdcovers.cc,coinhive\.min\.js;http://www.cdcovers.cc/;worker-asmjs\.min\.js;https://coinhive.com/lib/coinhive.min.js
dsk-mining.net,ws.?://(.*\.)?wmtech\.website;https://webminepool.com/lib/base.js
